0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,48,0,0,0,0,0,0,0,0,176,3982,4095,3982,3966,0,0,0,0,0,0,0,64,3966,64,3982,208,3982,0,0,0,0,0,0,0,64,3982,48,3982,4014,3982,0,0,0,0,0,0,0,48,3709,64,64,176,3645,0,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,48,0,0,0,0,0,0,0,0,176,3982,4095,3982,3966,0,0,0,0,0,0,0,64,3966,64,3982,208,3982,0,0,0,0,0,0,0,64,3982,48,3982,4014,3982,0,0,0,0,0,0,0,48,3709,64,64,176,3645,0,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,48,64,48,0,0,0,0,0,0,0,0,176,3982,4095,3982,3966,0,0,0,0,0,0,0,64,3966,64,3982,208,3982,0,0,0,0,0,0,0,64,3982,48,3982,3998,3982,0,0,0,0,0,0,0,48,3709,64,64,176,3645,0,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,48,0,0,0,0,0,0,0,0,176,3982,4095,3982,3966,0,0,0,0,0,0,0,64,3966,64,3998,208,3982,0,0,0,0,0,0,0,64,3982,48,3982,3998,3982,0,0,0,0,0,0,0,48,3709,64,64,176,3645,0,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,48,0,0,0,0,0,0,0,0,176,3982,4095,3982,3966,0,0,0,0,0,0,0,64,3966,64,3998,208,3982,0,0,0,0,0,0,0,64,3982,48,3982,3998,3982,0,0,0,0,0,0,0,48,3709,64,64,176,3645,0,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,48,0,0,0,0,0,0,0,0,176,3982,4095,3982,3966,0,0,0,0,0,0,0,64,3966,64,3998,208,3982,0,0,0,0,0,0,0,64,3982,48,3982,3998,3982,0,0,0,0,0,0,0,48,3709,64,64,176,3645,0,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,48,0,0,0,0,0,0,0,0,208,4078,3982,3982,3998,48,0,0,0,0,0,0,176,3982,3982,0,48,3982,3950,0,0,0,0,0,64,3966,64,3950,0,0,64,3982,0,0,0,0,0,64,3982,48,3725,64,64,240,3982,0,0,0,0,0,48,3725,48,48,3982,3998,4078,3645,0,0,0,0,0,0,48,3725,64,64,176,3677,0,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,48,0,0,0,0,0,0,0,0,208,4095,3982,3982,3998,48,0,0,0,0,0,0,176,3982,3982,0,48,3998,3982,0,0,0,0,0,64,3982,64,3966,0,0,64,3982,0,0,0,0,0,64,3966,48,3709,48,64,224,3982,0,0,0,0,0,48,3725,48,48,3982,3998,4078,3645,0,0,0,0,0,0,48,3725,64,64,176,3645,0,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,48,0,0,0,0,0,0,0,0,208,4095,3982,3982,3998,48,0,0,0,0,0,0,176,3982,3982,0,48,3998,3982,0,0,0,0,0,64,3982,64,3966,0,0,64,3982,0,0,0,0,0,64,3966,48,3709,64,64,224,3982,0,0,0,0,0,48,3725,48,48,3982,3998,4078,3645,0,0,0,0,0,0,48,3725,64,64,176,3645,0,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,48,0,0,0,0,0,0,0,0,208,4095,3982,3982,3998,48,0,0,0,0,0,0,176,3982,3982,0,48,3998,3982,0,0,0,0,0,64,3982,64,3966,0,0,64,3982,0,0,0,0,0,64,3966,48,3709,64,64,224,3982,0,0,0,0,0,48,3709,48,48,3982,3998,4078,3645,0,0,0,0,0,0,48,3725,64,64,176,3645,0,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,208,3982,64,48,0,0,0,0,0,0,0,0,208,4078,3982,3982,3998,48,0,0,0,0,0,0,176,3982,3982,0,48,3982,3982,0,0,0,0,0,64,3966,64,3966,0,0,64,3982,0,0,0,0,0,64,3982,48,3709,64,64,224,3982,0,0,0,0,0,48,3709,48,48,3982,3998,4078,3645,0,0,0,0,0,0,48,3725,64,64,176,3677,0,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,208,3982,64,48,0,0,0,0,0,0,0,0,208,4078,3982,3982,3998,48,0,0,0,0,0,0,176,3982,3982,0,48,3982,3982,0,0,0,0,0,64,3966,64,3966,0,0,64,3982,0,0,0,0,0,64,3982,48,3709,64,64,224,3982,0,0,0,0,0,48,3709,48,48,3982,3998,4078,3645,0,0,0,0,0,0,48,3725,64,64,176,3677,0,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,0,0,208,4095,4095,3725,48,0,0,0,0,0,0,0,176,3966,3982,3709,176,3725,48,0,0,0,0,0,208,3966,0,0,48,3725,224,3950,0,0,0,0,64,4095,3982,0,0,0,64,4095,3966,0,0,0,0,64,4095,3709,48,0,0,64,4095,3645,0,0,0,0,48,3725,176,3709,48,64,176,3645,0,0,0,0,0,0,48,3725,208,4095,4095,3645,0,0,0,0,0,0,0,0,48,3982,3966,3645,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,0,0,208,4095,4095,3725,48,0,0,0,0,0,0,0,176,3966,3982,3709,176,3725,48,0,0,0,0,0,208,3966,0,0,48,3725,224,3950,0,0,0,0,64,4095,3982,0,0,0,64,4095,3966,0,0,0,0,64,4095,3709,48,0,0,64,4095,3645,0,0,0,0,48,3725,176,3709,48,64,176,3645,0,0,0,0,0,0,48,3725,208,4095,4095,3645,0,0,0,0,0,0,0,0,48,3982,3966,3645,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,0,0,208,4095,4095,3725,48,0,0,0,0,0,0,0,176,3966,3982,3709,176,3725,48,0,0,0,0,0,208,3966,0,0,48,3725,224,3950,0,0,0,0,64,4095,3982,0,0,0,64,4095,3966,0,0,0,0,64,4095,3709,48,0,0,64,4095,3645,0,0,0,0,48,3725,176,3709,48,64,176,3645,0,0,0,0,0,0,48,3725,208,4095,4095,3645,0,0,0,0,0,0,0,0,48,3982,3966,3645,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,0,0,208,4095,4095,3725,48,0,0,0,0,0,0,0,176,3966,3982,3709,176,3725,48,0,0,0,0,0,208,3966,0,0,48,3725,224,3950,0,0,0,0,64,4095,3982,0,0,0,64,4095,3966,0,0,0,0,64,4095,3709,48,0,0,64,4095,3645,0,0,0,0,48,3725,176,3709,48,64,176,3645,0,0,0,0,0,0,48,3725,208,4095,4095,3645,0,0,0,0,0,0,0,0,48,3982,3966,3645,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,0,0,64,4095,4095,3982,48,0,0,0,0,0,0,0,0,64,4095,4095,4095,3725,48,0,0,0,0,0,0,0,176,3982,3982,3709,176,3709,48,0,0,0,0,0,208,3966,0,0,48,3725,224,3950,0,0,0,0,64,4095,3966,0,0,0,64,4095,3966,0,0,0,0,64,4078,3725,48,0,0,64,4095,3645,0,0,0,0,48,3725,176,3709,48,64,176,3645,0,0,0,0,0,0,48,3725,208,4095,4095,3645,0,0,0,0,0,0,0,0,48,3982,3966,3645,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,0,0,64,4095,4095,3982,48,0,0,0,0,0,0,0,0,64,4095,4095,4095,3725,48,0,0,0,0,0,0,0,176,3982,3982,3709,176,3709,48,0,0,0,0,0,208,3966,0,0,48,3725,224,3950,0,0,0,0,64,4095,3966,0,0,0,64,4095,3966,0,0,0,0,64,4078,3725,48,0,0,64,4095,3645,0,0,0,0,48,3725,176,3709,48,64,176,3645,0,0,0,0,0,0,48,3725,208,4095,4095,3645,0,0,0,0,0,0,0,0,48,3982,3966,3645,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,0,0,64,4095,4095,3982,48,0,0,0,0,0,0,0,48,64,4095,4095,4095,3725,48,0,0,0,0,0,48,3741,176,3966,3982,3645,48,3725,48,0,0,0,0,48,64,3966,0,0,0,0,64,3950,0,0,0,64,3966,64,3966,0,0,0,0,64,3966,0,0,0,64,3982,48,3709,48,0,0,0,208,3982,0,0,0,48,3629,0,48,3709,64,64,176,3982,3629,0,0,0,0,0,48,0,48,3966,3966,3709,48,0,0,0,0,0,0,0,0,64,48,48,48,0,0,0,0,
