0,0,0,0,0,2730,2730,2730,0,0,0,0,0,0,0,0,4095,4095,4095,2730,4095,4095,4095,0,0,0,0,0,4095,1365,1365,1365,0,1365,1365,2730,4095,0,0,0,4095,1365,0,0,4095,4095,4095,0,0,2730,4095,0,0,4095,0,0,4095,4095,0,4095,4095,0,1365,4095,0,4095,4095,0,4095,4095,0,0,0,4095,4095,1365,4095,4095,4095,1365,0,4095,0,0,0,0,0,4095,0,2730,4095,4095,4095,0,4095,4095,0,0,0,4095,4095,1365,4095,4095,0,4095,0,0,4095,4095,0,4095,4095,0,1365,4095,0,0,4095,0,0,0,4095,4095,4095,0,0,1365,4095,0,0,0,4095,0,0,0,0,0,0,1365,4095,0,0,0,0,0,4095,4095,4095,1365,4095,4095,4095,0,0,0,0,0,0,0,0,4095,4095,4095,0,0,0,0,0,
0,0,0,0,2730,2730,2730,2730,2730,0,0,0,0,0,0,4095,4095,4095,2730,2730,2730,4095,4095,2730,0,0,0,4095,4095,1365,1365,0,0,0,1365,2730,4095,2730,0,0,4095,1365,0,0,4095,4095,4095,0,0,2730,4095,0,4095,4095,0,0,4095,0,0,0,4095,0,1365,4095,4095,4095,1365,0,4095,0,0,0,0,0,4095,0,2730,4095,4095,1365,0,4095,0,0,0,0,0,4095,0,2730,4095,4095,1365,0,4095,0,0,0,0,0,4095,0,2730,4095,4095,4095,0,0,4095,0,0,0,4095,0,1365,4095,4095,0,4095,0,0,0,4095,4095,4095,0,0,1365,4095,0,0,4095,4095,0,0,0,0,0,0,1365,4095,4095,0,0,0,4095,4095,4095,1365,1365,1365,4095,4095,4095,0,0,0,0,0,0,4095,4095,4095,4095,4095,0,0,0,0,
0,0,0,0,2730,2730,2730,2730,2730,0,0,0,0,0,0,4095,4095,2730,2730,2730,2730,2730,4095,2730,0,0,0,4095,4095,1365,0,0,0,0,0,2730,4095,2730,0,0,4095,1365,0,4095,4095,4095,4095,4095,0,2730,4095,0,4095,1365,0,4095,4095,0,0,0,4095,4095,0,2730,4095,4095,1365,0,4095,0,0,0,0,0,4095,0,2730,2730,4095,1365,0,4095,0,0,0,0,0,4095,0,2730,4095,4095,1365,0,4095,0,0,0,0,0,4095,0,2730,4095,4095,1365,0,4095,4095,0,0,0,4095,4095,0,2730,4095,0,4095,0,0,4095,4095,4095,4095,4095,0,1365,4095,0,0,4095,4095,0,0,0,0,0,0,1365,4095,4095,0,0,0,4095,4095,1365,1365,1365,1365,1365,4095,4095,0,0,0,0,0,0,4095,4095,4095,4095,4095,0,0,0,0,
0,0,0,0,2730,4095,4095,4095,2730,0,0,0,0,0,0,4095,4095,2730,2730,2730,2730,2730,4095,4095,0,0,0,4095,2730,1365,0,0,4095,0,0,1365,4095,4095,0,0,4095,0,0,4095,4095,4095,4095,4095,0,1365,4095,0,4095,1365,0,4095,4095,0,0,0,4095,4095,0,2730,4095,4095,1365,0,4095,0,0,0,0,0,4095,0,2730,4095,4095,1365,4095,4095,0,0,0,0,0,4095,4095,2730,4095,4095,1365,0,4095,0,0,0,0,0,4095,0,2730,4095,4095,1365,0,4095,4095,0,0,0,4095,4095,0,2730,4095,0,4095,0,0,4095,4095,4095,4095,4095,0,1365,4095,0,0,4095,1365,0,0,0,4095,0,0,0,2730,4095,0,0,0,4095,4095,1365,1365,1365,1365,1365,4095,4095,0,0,0,0,0,0,4095,4095,4095,4095,4095,0,0,0,0,
0,0,0,0,4095,4095,4095,4095,4095,0,0,0,0,0,0,4095,2730,0,0,0,0,0,4095,4095,0,0,0,4095,2730,0,4095,4095,4095,4095,4095,0,4095,4095,0,0,2730,0,4095,4095,0,0,0,4095,4095,0,4095,0,4095,0,4095,4095,0,0,0,0,0,4095,4095,0,4095,4095,0,4095,0,0,0,0,0,0,0,4095,0,4095,4095,0,4095,0,0,0,0,0,0,0,4095,0,4095,4095,0,4095,0,0,0,0,0,0,0,4095,0,4095,4095,0,4095,4095,0,0,0,0,0,4095,4095,0,4095,0,1365,0,4095,4095,0,0,0,4095,4095,0,2730,0,0,4095,1365,0,4095,4095,4095,4095,4095,0,2730,4095,0,0,0,4095,1365,0,0,0,0,0,2730,4095,0,0,0,0,0,0,2730,2730,2730,2730,2730,0,0,0,0,
0,0,0,0,4095,4095,4095,4095,4095,0,0,0,0,0,0,4095,2730,0,0,0,0,0,2730,4095,0,0,0,2730,0,0,4095,4095,4095,4095,4095,0,0,4095,0,0,2730,0,4095,4095,0,0,0,4095,4095,0,2730,0,4095,0,4095,4095,0,0,0,0,0,4095,4095,0,4095,4095,0,4095,0,0,0,0,0,0,0,4095,0,4095,4095,0,4095,0,0,0,0,0,0,0,4095,0,4095,4095,0,4095,0,0,0,0,0,0,0,4095,0,4095,2730,0,4095,4095,0,0,0,0,0,4095,4095,0,4095,0,1365,0,4095,4095,0,0,0,4095,4095,0,2730,0,0,2730,0,0,4095,4095,4095,4095,4095,0,0,2730,0,0,0,2730,1365,0,0,0,0,0,1365,2730,0,0,0,0,0,0,2730,2730,2730,2730,2730,0,0,0,0,
0,0,0,0,4095,4095,4095,4095,4095,0,0,0,0,0,0,4095,0,0,0,0,0,0,0,4095,0,0,0,4095,0,0,4095,4095,4095,4095,4095,0,0,4095,0,0,0,0,4095,0,0,0,0,0,4095,0,0,0,4095,0,4095,0,0,0,0,0,0,0,4095,0,4095,4095,0,4095,0,0,0,0,0,0,0,4095,0,4095,2730,0,4095,0,0,0,0,0,0,0,4095,0,4095,2730,0,4095,0,0,0,0,0,0,0,4095,0,4095,4095,0,4095,0,0,0,0,0,0,0,4095,0,4095,0,0,0,4095,0,0,0,0,0,4095,0,0,0,0,2730,0,0,4095,4095,4095,4095,4095,0,0,4095,0,0,0,2730,0,0,0,0,0,0,0,4095,0,0,0,0,0,0,2730,2730,2730,2730,2730,0,0,0,0,
0,0,0,0,4095,4095,4095,4095,4095,0,0,0,0,0,0,4095,0,0,4095,4095,4095,0,0,4095,0,0,0,4095,0,4095,4095,4095,4095,4095,4095,4095,0,4095,0,0,0,4095,4095,0,0,0,0,0,4095,4095,0,0,4095,0,4095,0,0,0,0,0,0,0,4095,0,4095,4095,4095,4095,0,0,0,0,0,0,0,4095,4095,4095,4095,4095,4095,0,0,0,0,0,0,0,4095,4095,4095,4095,4095,4095,0,0,0,0,0,0,0,4095,4095,4095,2730,0,4095,0,0,0,0,0,0,0,4095,0,4095,0,0,4095,4095,0,0,0,0,0,4095,4095,0,0,0,2730,0,4095,4095,4095,4095,4095,4095,4095,0,4095,0,0,0,2730,0,0,4095,4095,4095,0,0,4095,0,0,0,0,0,0,2730,2730,2730,2730,2730,0,0,0,0,
0,0,0,0,4095,0,0,0,4095,0,0,0,0,0,0,2730,0,0,4095,4095,4095,0,0,2730,0,0,0,1365,0,4095,4095,1365,1365,1365,4095,4095,0,2730,0,0,0,4095,4095,0,0,0,0,0,4095,4095,0,0,4095,0,4095,0,0,0,0,0,0,0,4095,0,4095,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,2730,0,4095,0,0,0,0,0,0,0,4095,0,4095,0,0,4095,4095,0,0,0,0,0,4095,4095,0,0,0,1365,0,4095,4095,0,0,0,4095,4095,0,2730,0,0,0,1365,0,0,4095,4095,4095,0,0,1365,0,0,0,0,0,0,2730,0,0,0,2730,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4095,4095,4095,4095,4095,0,0,0,0,0,0,0,4095,4095,1365,1365,1365,4095,4095,0,0,0,0,0,4095,0,0,0,0,0,0,1365,4095,0,0,0,4095,4095,0,0,0,0,0,0,0,4095,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,4095,0,0,0,0,0,0,0,4095,4095,0,0,0,4095,0,0,0,0,0,0,0,4095,0,0,0,0,0,4095,4095,0,0,0,4095,4095,0,0,0,0,0,0,0,4095,4095,4095,4095,4095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4095,4095,4095,4095,4095,0,0,0,0,0,0,4095,4095,1365,1365,1365,1365,1365,4095,4095,0,0,0,0,4095,0,0,0,0,0,0,1365,4095,0,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,0,4095,0,0,0,0,0,0,0,4095,0,0,0,0,4095,4095,0,0,0,0,0,4095,4095,0,0,0,0,0,0,4095,4095,4095,4095,4095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4095,4095,4095,4095,4095,4095,4095,0,0,0,0,0,4095,4095,1365,1365,1365,1365,1365,4095,4095,0,0,0,4095,4095,0,0,0,0,0,0,1365,4095,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,4095,0,0,0,0,0,0,0,4095,4095,0,0,0,4095,4095,0,0,0,0,0,4095,4095,0,0,0,0,0,4095,4095,4095,4095,4095,4095,4095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,2730,0,0,0,0,0,0,0,0,0,4095,4095,4095,4095,4095,4095,4095,0,0,0,0,0,4095,4095,1365,1365,1365,1365,1365,4095,4095,0,0,0,4095,4095,0,0,0,0,0,0,1365,4095,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,4095,4095,0,0,0,0,0,0,0,0,1365,4095,4095,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,4095,0,0,0,0,0,0,0,4095,4095,0,0,0,4095,4095,0,0,0,0,0,4095,4095,0,0,0,0,0,4095,4095,4095,4095,4095,4095,4095,0,0,0,0,0,0,0,0,0,4095,0,0,0,0,0,0,
0,0,0,0,0,2730,2730,2730,0,0,0,0,0,0,0,0,4095,4095,4095,2730,4095,4095,4095,0,0,0,0,0,4095,1365,1365,1365,0,1365,1365,2730,4095,0,0,0,4095,1365,0,0,0,0,0,0,0,2730,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,4095,4095,0,0,0,0,0,0,0,0,1365,4095,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,4095,0,0,0,0,0,0,0,0,1365,4095,4095,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,0,4095,0,0,0,0,0,0,1365,4095,0,0,0,0,0,4095,4095,4095,1365,4095,4095,4095,0,0,0,0,0,0,0,0,4095,4095,4095,0,0,0,0,0,
0,0,0,0,2730,2730,2730,2730,2730,0,0,0,0,0,0,0,4095,4095,2730,2730,2730,4095,4095,0,0,0,0,0,4095,1365,1365,0,0,0,1365,2730,4095,0,0,0,4095,1365,0,0,0,0,0,0,0,2730,4095,0,4095,4095,0,0,0,0,0,0,0,0,1365,4095,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,4095,0,0,0,0,0,0,0,0,1365,4095,4095,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,0,4095,0,0,0,0,0,0,1365,4095,0,0,0,0,0,4095,4095,1365,1365,1365,4095,4095,0,0,0,0,0,0,0,4095,4095,4095,4095,4095,0,0,0,0,
0,0,0,0,2730,2730,2730,2730,2730,0,0,0,0,0,0,4095,4095,4095,2730,2730,2730,4095,4095,2730,0,0,0,4095,4095,1365,1365,0,0,0,1365,2730,4095,2730,0,0,4095,1365,0,0,0,0,0,0,0,2730,4095,0,4095,4095,0,0,0,0,0,0,0,0,1365,4095,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,4095,0,0,0,0,0,0,0,0,1365,4095,4095,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,4095,0,0,0,0,0,0,1365,4095,4095,0,0,0,4095,4095,4095,1365,1365,1365,4095,4095,4095,0,0,0,0,0,0,4095,4095,4095,4095,4095,0,0,0,0,
0,0,0,0,2730,2730,2730,2730,2730,0,0,0,0,0,0,4095,4095,2730,2730,2730,2730,2730,4095,2730,0,0,0,4095,4095,1365,0,0,0,0,0,2730,4095,2730,0,0,4095,1365,0,0,0,0,0,0,0,2730,4095,0,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,4095,0,0,0,0,0,0,1365,4095,4095,0,0,0,4095,4095,1365,1365,1365,1365,1365,4095,4095,0,0,0,0,0,0,4095,4095,4095,4095,4095,0,0,0,0,
0,0,0,0,2730,2730,2730,2730,2730,0,0,0,0,0,0,4095,4095,2730,2730,2730,2730,2730,4095,2730,0,0,0,4095,4095,1365,0,0,0,0,0,2730,4095,2730,0,0,4095,1365,0,0,0,0,0,0,0,2730,4095,0,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,2730,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,4095,0,0,0,0,0,0,1365,4095,4095,0,0,0,4095,4095,1365,1365,1365,1365,1365,4095,4095,0,0,0,0,0,0,4095,4095,4095,4095,4095,0,0,0,0,
0,0,0,0,2730,2730,2730,2730,2730,0,0,0,0,0,0,4095,4095,2730,2730,2730,2730,2730,4095,2730,0,0,0,4095,2730,1365,0,0,0,0,0,1365,2730,2730,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,4095,1365,0,0,0,0,0,0,0,0,0,2730,2730,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,2730,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,1365,0,0,0,0,0,0,0,2730,4095,0,0,0,4095,4095,1365,1365,1365,1365,1365,4095,4095,0,0,0,0,0,0,4095,4095,4095,4095,4095,0,0,0,0,
0,0,0,0,2730,4095,4095,4095,2730,0,0,0,0,0,0,4095,4095,2730,2730,2730,2730,2730,4095,4095,0,0,0,4095,2730,1365,0,0,0,0,0,1365,4095,4095,0,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,0,4095,0,0,0,0,0,0,0,0,1365,4095,0,0,4095,1365,0,0,0,0,0,0,0,2730,4095,0,0,0,4095,4095,1365,1365,1365,1365,1365,4095,4095,0,0,0,0,0,0,4095,4095,4095,4095,4095,0,0,0,0,
0,0,0,0,2730,4095,4095,4095,2730,0,0,0,0,0,0,4095,2730,2730,2730,2730,2730,2730,4095,4095,0,0,0,4095,2730,0,0,0,0,0,0,0,4095,4095,0,0,2730,0,0,0,0,0,0,0,0,0,2730,0,4095,1365,0,0,0,0,0,0,0,0,0,2730,2730,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,0,1365,0,0,0,0,0,0,0,0,0,2730,0,0,4095,1365,0,0,0,0,0,0,0,2730,4095,0,0,0,4095,1365,1365,1365,1365,1365,1365,2730,4095,0,0,0,0,0,0,4095,4095,4095,4095,4095,0,0,0,0,
0,0,0,0,2730,4095,4095,4095,2730,0,0,0,0,0,0,4095,2730,2730,2730,0,2730,2730,4095,4095,0,0,0,4095,2730,0,0,0,0,0,0,0,4095,4095,0,0,2730,0,0,0,0,0,0,0,0,0,4095,0,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,0,0,0,0,0,0,0,0,0,0,0,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,0,1365,0,0,0,0,0,0,0,0,0,2730,0,0,4095,1365,0,0,0,0,0,0,0,2730,4095,0,0,0,4095,1365,1365,1365,0,1365,1365,2730,4095,0,0,0,0,0,0,4095,4095,2730,4095,4095,0,0,0,0,
0,0,0,0,4095,4095,4095,4095,4095,0,0,0,0,0,0,4095,2730,2730,0,0,0,2730,4095,4095,0,0,0,4095,2730,0,0,0,0,0,0,0,4095,4095,0,0,2730,0,0,0,0,0,0,0,0,0,4095,0,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,2730,0,0,0,0,0,0,0,0,0,0,0,4095,4095,0,0,0,0,0,0,0,0,0,0,0,4095,4095,0,0,0,0,0,0,0,0,0,0,0,4095,4095,1365,0,0,0,0,0,0,0,0,0,2730,4095,0,1365,0,0,0,0,0,0,0,0,0,2730,0,0,4095,1365,0,0,0,0,0,0,0,2730,4095,0,0,0,4095,1365,1365,0,0,0,1365,2730,4095,0,0,0,0,0,0,4095,2730,2730,2730,4095,0,0,0,0,
